Generated by opendatacommunities.org,2014-03-25T13:48:42+00:00
http://opendatacommunities.org/data/house-building/starts/tenure,"Permanent dwellings started, 2009/10 to 2012/13, England, District By Tenure "
Reference period,2009-2010

,,http://opendatacommunities.org/def/concept/general-concepts/tenure/all,http://opendatacommunities.org/def/concept/general-concepts/tenure/housingAssociations,http://opendatacommunities.org/def/concept/general-concepts/tenure/localAuthority,http://opendatacommunities.org/def/concept/general-concepts/tenure/privateEnterprise
http://statistics.data.gov.uk/id/statistical-geography/E09000031,E09000031 Waltham Forest,130,50,0,80
http://statistics.data.gov.uk/id/statistical-geography/E09000033,E09000033 Westminster,,70,0,
http://statistics.data.gov.uk/id/statistical-geography/E10000002,E10000002 Buckinghamshire,1350,410,0,950
http://statistics.data.gov.uk/id/statistical-geography/E10000005,E10000005 Cornwall and Isles of Scilly,0,0,0,0
http://statistics.data.gov.uk/id/statistical-geography/E10000006,E10000006 Cumbria,740,130,0,600
http://statistics.data.gov.uk/id/statistical-geography/E10000008,E10000008 Devon,1980,340,50,1590
http://statistics.data.gov.uk/id/statistical-geography/E10000011,E10000011 East Sussex,820,170,0,650
http://statistics.data.gov.uk/id/statistical-geography/E10000012,E10000012 Essex,2950,770,0,2190
http://statistics.data.gov.uk/id/statistical-geography/E10000017,E10000017 Lancashire,1070,140,0,920
http://statistics.data.gov.uk/id/statistical-geography/E10000020,E10000020 Norfolk,2040,320,30,1690
http://statistics.data.gov.uk/id/statistical-geography/E10000023,E10000023 North Yorkshire,820,60,0,760
http://statistics.data.gov.uk/id/statistical-geography/E10000025,E10000025 Oxfordshire,,,,1300
http://statistics.data.gov.uk/id/statistical-geography/E10000028,E10000028 Staffordshire,1430,310,0,1120
http://statistics.data.gov.uk/id/statistical-geography/E10000029,E10000029 Suffolk,1630,350,0,1280
http://statistics.data.gov.uk/id/statistical-geography/E10000030,E10000030 Surrey,2090,480,10,1590
http://statistics.data.gov.uk/id/statistical-geography/E10000032,E10000032 West Sussex,1570,,0,
http://statistics.data.gov.uk/id/statistical-geography/E92000001,E92000001 England,95560,21470,320,73770
